*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*1314 S_DAT_I<7>
*1315 S_DAT_I<8>
*1316 S_DAT_I<9>
*1317 S_DAT_I<10>
*1318 S_DAT_I<11>
*1319 S_DAT_I<12>
*1320 S_DAT_I<13>
*1321 S_DAT_I<14>
*1322 S_DAT_I<15>
*1323 S_ADR_I<0>
*1324 S_ADR_I<1>
*1325 S_ADR_I<6>
*1326 S_ADR_I<7>
*1327 S_ADR_I<8>
*1328 S_ADR_I<9>
*1329 S_ADR_I<10>
*1330 S_ADR_I<11>
*1331 S_ADR_I<12>
*1332 S_ADR_I<13>
*1333 S_ADR_I<14>
*1334 S_ADR_I<15>
*1335 S_ADR_I<16>
*1336 S_ADR_I<17>
*1337 S_ADR_I<18>
*1338 S_ADR_I<19>
*1339 S_ADR_I<20>
*1340 S_ADR_I<21>
*1341 S_ADR_I<22>
*1342 S_ADR_I<23>
*1343 S_ADR_I<24>
*1344 S_ADR_I<25>
*1345 S_ADR_I<26>
*1346 S_ADR_I<27>
*1347 S_ADR_I<28>
*1348 S_ADR_I<29>
*1349 S_ADR_I<30>
*1350 S_ADR_I<31>
*1351 S_DAT_I<16>
*1352 S_DAT_I<17>
*1353 S_DAT_I<18>
*1354 S_DAT_I<19>
*1355 S_DAT_I<20>
*1356 S_DAT_I<21>
*1357 S_DAT_I<22>
*1358 S_DAT_I<23>
*1359 S_DAT_I<24>
*1360 S_DAT_I<25>
*1361 S_DAT_I<26>
*1362 S_DAT_I<27>
*1363 S_DAT_I<28>
*1364 S_DAT_I<29>
*1365 S_DAT_I<30>
*1366 S_DAT_I<31>
*1367 S_CTI_I<0>
*1368 S_CTI_I<1>
*1369 S_CTI_I<2>
*1370 S_BTE_I<0>
*1371 S_BTE_I<1>
*1372 S_LOCK_I
*1373 S_SEL_I<0>
*1374 S_SEL_I<1>
*1375 S_SEL_I<2>
*1376 S_SEL_I<3>

*PORTS

*END

*D_NET *698 1.2438401063919997e-06

*CONN
*I *203:Y *L
*I *194:A *L
*I *300:A *L
*I *315:A *L
*I *188:A *L
*I *314:A *L

*CAP
1 *203:Y 
2 *194:A 
3 *300:A 
4 *315:A 
5 *188:A 
6 *314:A 
7 *698:7 1.2800001824e-08
8 *698:8 1.20960008736e-07
9 *698:9 2.0400001938000001e-07
10 *698:10 1.200000114e-07
11 *698:11 2.9376002121599994e-07
12 *698:12 8.400000798e-08
13 *698:13 1.200000114e-07
14 *698:14 1.55520011232e-07
15 *698:15 1.2800001824e-08
16 *698:16 1.200000114e-07

*END

*D_NET *699 1.50928012534e-06

*CONN
*I *416:A *L
*I *363:A *L
*I *426:A *L
*I *535:C *L
*I *543:A *L
*I *598:A *L
*I *314:Y *L

*CAP
1 *416:A 
2 *363:A 
3 *426:A 
4 *535:C 
5 *543:A 
6 *598:A 
7 *314:Y 
8 *699:8 9.600000912e-08
9 *699:9 1.7280001248e-08
10 *699:10 9.020000528e-08
11 *699:11 6.9120004992e-08
12 *699:12 3.6000003420000005e-08
13 *699:13 1.7280001248e-07
14 *699:14 8.400000798e-08
15 *699:15 5.1840003743999996e-08
16 *699:16 1.6800001596e-07
17 *699:17 1.5600001482e-07
18 *699:18 7.200000684000001e-08
19 *699:19 1.4688001060799997e-07
20 *699:20 2.160000156e-09
21 *699:21 9.020000528e-08
22 *699:22 1.7280001248e-08
23 *699:23 9.600000912e-09
24 *699:24 1.4400001368000002e-07
25 *699:25 2.5920001871999998e-08
26 *699:26 6.00000057e-08

*END

*D_NET *700 7.126400582240001e-07

*CONN
*I *130:C *L
*I *84:A *L
*I *92:A *L
*I *177:A *L
*I *176:A *L
*I *188:Y *L

*CAP
1 *130:C 
2 *84:A 
3 *92:A 
4 *177:A 
5 *176:A 
6 *188:Y 
7 *700:7 1.800000171e-07
8 *700:8 1.200000114e-08
9 *700:9 2.76480019968e-07
10 *700:10 1.200000114e-07
11 *700:11 2.5920001871999998e-08
12 *700:12 2.400000228e-08
13 *700:13 8.640000624e-09
14 *700:14 6.560000384000001e-08

*END

*D_NET *701 1.239640099096e-06

*CONN
*I *374:A *L
*I *496:C *L
*I *610:A *L
*I *548:C *L
*I *381:A *L
*I *315:Y *L

*CAP
1 *374:A 
2 *496:C 
3 *610:A 
4 *548:C 
5 *381:A 
6 *315:Y 
7 *701:7 2.400000228e-08
8 *701:8 3.4560002496e-08
9 *701:9 3.6000003420000005e-08
10 *701:10 3.6000003420000005e-08
11 *701:11 1.55520011232e-07
12 *701:12 3.6000003420000005e-08
13 *701:13 9.5040006864e-08
14 *701:14 1.5580000912e-07
15 *701:15 2.5920001871999998e-08
16 *701:16 9.600000912e-08
17 *701:17 9.600000912e-09
18 *701:18 2.1600002051999998e-07
19 *701:19 2.5920001871999998e-08
20 *701:20 6.00000057e-08
21 *701:21 2.3328001684799998e-07

*END

*D_NET *702 1.3744001160399998e-06

*CONN
*I *341:C *L
*I *287:A *L
*I *408:B *L
*I *527:C *L
*I *516:C *L
*I *300:Y *L

*CAP
1 *341:C 
2 *287:A 
3 *408:B 
4 *527:C 
5 *516:C 
6 *300:Y 
7 *702:7 1.200000114e-08
8 *702:8 3.2832002371199996e-07
9 *702:9 1.2800001824e-08
10 *702:10 8.400000798e-08
11 *702:11 9.5040006864e-08
12 *702:12 1.200000114e-08
13 *702:13 1.2800001824e-08
14 *702:14 9.600000912e-09
15 *702:15 2.1600002051999998e-07
16 *702:16 3.6000003420000005e-08
17 *702:17 9.5040006864e-08
18 *702:18 1.9200001824e-07
19 *702:19 9.600000912e-08
20 *702:20 1.7280001248e-07

*END

*D_NET *703 3.884800347760001e-07

*CONN
*I *148:C *L
*I *195:A *L
*I *199:C *L
*I *151:A *L
*I *150:C *L
*I *194:Y *L

*CAP
1 *148:C 
2 *195:A 
3 *199:C 
4 *151:A 
5 *150:C 
6 *194:Y 
7 *703:7 2.5600003648e-08
8 *703:8 3.6000003420000005e-08
9 *703:9 5.1840003743999996e-08
10 *703:10 3.6000003420000005e-08
11 *703:11 3.6000003420000005e-08
12 *703:12 6.0480004368e-08
13 *703:13 3.6000003420000005e-08
14 *703:14 3.4560002496e-08
15 *703:15 7.200000684000001e-08

*END

*D_NET *704 1.942280140832e-06

*CONN
*I *261:Y *L
*I *242:A *L
*I *252:A *L
*I *521:A *L
*I *544:A *L
*I *528:A *L
*I *367:A *L

*CAP
1 *261:Y 
2 *242:A 
3 *252:A 
4 *521:A 
5 *544:A 
6 *528:A 
7 *367:A 
8 *704:8 1.2800001824e-08
9 *704:9 2.400000228e-07
10 *704:10 2.400000228e-08
11 *704:11 8.640000624e-09
12 *704:12 1.7220001008e-07
13 *704:13 9.600000912e-08
14 *704:14 8.640000624e-09
15 *704:15 6.560000384000001e-08
16 *704:16 2.5920001872e-07
17 *704:17 1.200000114e-08
18 *704:18 2.24640016224e-07
19 *704:19 1.6400000960000002e-08
20 *704:20 1.8144001310399999e-07
21 *704:21 1.200000114e-08
22 *704:22 8.640000624e-09
23 *704:23 4.1000002399999997e-07
24 *704:24 1.7280001248e-08
25 *704:25 1.7280001248e-07

*END

*D_NET *705 9.182400742440001e-07

*CONN
*I *325:C *L
*I *326:B *L
*I *322:B *L
*I *316:B *L
*I *313:B *L
*I *327:B *L
*I *365:B *L
*I *386:B *L
*I *367:Y *L

*CAP
1 *325:C 
2 *326:B 
3 *322:B 
4 *316:B 
5 *313:B 
6 *327:B 
7 *365:B 
8 *386:B 
9 *367:Y 
10 *705:10 3.6000003420000005e-08
11 *705:11 6.0480004368e-08
12 *705:12 4.800000456e-08
13 *705:13 1.0368000748799999e-07
14 *705:14 2.400000228e-08
15 *705:15 4.800000456e-08
16 *705:16 8.640000624e-08
17 *705:17 4.800000456e-08
18 *705:18 1.20960008736e-07
19 *705:19 1.200000114e-08
20 *705:20 1.0368000748799999e-07
21 *705:21 3.6000003420000005e-08
22 *705:22 1.7280001248e-08
23 *705:23 1.200000114e-08
24 *705:24 2.5920001871999998e-08
25 *705:25 8.400000798e-08
26 *705:26 5.1840003743999996e-08

*END

*D_NET *706 1.0150400784440002e-06

*CONN
*I *664:B *L
*I *630:B *L
*I *658:B *L
*I *626:A *L
*I *636:B *L
*I *659:B *L
*I *588:B *L
*I *571:B *L
*I *528:Y *L

*CAP
1 *664:B 
2 *630:B 
3 *658:B 
4 *626:A 
5 *636:B 
6 *659:B 
7 *588:B 
8 *571:B 
9 *528:Y 
10 *706:10 7.200000684000001e-08
11 *706:11 1.7280001248e-08
12 *706:12 4.320000312e-08
13 *706:13 1.3200001254e-07
14 *706:14 1.20960008736e-07
15 *706:15 1.200000114e-08
16 *706:16 7.7760005616e-08
17 *706:17 3.4560002496e-08
18 *706:18 1.0800001025999999e-07
19 *706:19 1.12320008112e-07
20 *706:20 2.5920001871999998e-08
21 *706:21 8.640000624e-09
22 *706:22 1.6400000960000002e-07
23 *706:23 8.640000624e-08

*END

*D_NET *707 1.255200106452e-06

*CONN
*I *595:B *L
*I *552:A *L
*I *556:B *L
*I *644:A *L
*I *642:B *L
*I *561:B *L
*I *559:C *L
*I *596:B *L
*I *544:Y *L

*CAP
1 *595:B 
2 *552:A 
3 *556:B 
4 *644:A 
5 *642:B 
6 *561:B 
7 *559:C 
8 *596:B 
9 *544:Y 
10 *707:10 3.4560002496e-08
11 *707:11 4.800000456e-08
12 *707:12 9.600000912e-09
13 *707:13 8.400000798e-08
14 *707:14 2.400000228e-08
15 *707:15 3.4560002496e-08
16 *707:16 3.6000003420000005e-08
17 *707:17 9.5040006864e-08
18 *707:18 8.400000798e-08
19 *707:19 3.4560002496e-08
20 *707:20 4.800000456e-08
21 *707:21 3.4560002496e-08
22 *707:22 4.800000456e-08
23 *707:23 5.1840003743999996e-08
24 *707:24 1.4400001368000002e-07
25 *707:25 2.400000228e-08
26 *707:26 5.1840003743999996e-08
27 *707:27 7.200000684000001e-08
28 *707:28 1.6416001185599998e-07
29 *707:29 3.6000003420000005e-08
30 *707:30 3.6000003420000005e-08
31 *707:31 6.0480004368e-08

*END

*D_NET *708 1.4988801248479997e-06

*CONN
*I *467:A *L
*I *512:A *L
*I *453:B *L
*I *349:A *L
*I *339:B *L
*I *510:B *L
*I *457:A *L
*I *509:B *L
*I *521:Y *L

*CAP
1 *467:A 
2 *512:A 
3 *453:B 
4 *349:A 
5 *339:B 
6 *510:B 
7 *457:A 
8 *509:B 
9 *521:Y 
10 *708:10 8.400000798e-08
11 *708:11 1.20960008736e-07
12 *708:12 1.200000114e-08
13 *708:13 6.00000057e-08
14 *708:14 2.24640016224e-07
15 *708:15 4.320000312e-08
16 *708:16 1.200000114e-08
17 *708:17 6.0480004368e-08
18 *708:18 6.00000057e-08
19 *708:19 5.1840003743999996e-08
20 *708:20 4.800000456e-08
21 *708:21 2.5920001871999998e-08
22 *708:22 2.0400001938000001e-07
23 *708:23 4.320000312e-08
24 *708:24 1.200000114e-07
25 *708:25 6.9120004992e-08
26 *708:26 2.400000228e-08
27 *708:27 1.4400001368000002e-07
28 *708:28 8.640000624e-09
29 *708:29 6.560000384000001e-08
30 *708:30 1.7280001248e-08

*END

*D_NET *709 1.43392012504e-06

*CONN
*I *253:A *L
*I *263:B *L
*I *94:B *L
*I *156:B *L
*I *104:B *L
*I *93:B *L
*I *202:C *L
*I *107:B *L
*I *252:Y *L

*CAP
1 *253:A 
2 *263:B 
3 *94:B 
4 *156:B 
5 *104:B 
6 *93:B 
7 *202:C 
8 *107:B 
9 *252:Y 
10 *709:10 3.4560002496e-08
11 *709:11 1.2800001824e-08
12 *709:12 6.00000057e-08
13 *709:13 1.9872001435199997e-07
14 *709:14 4.800000456e-08
15 *709:15 4.800000456e-08
16 *709:16 6.0480004368e-08
17 *709:17 7.200000684000001e-08
18 *709:18 1.9200001824e-07
19 *709:19 1.7280001248e-08
20 *709:20 3.4560002496e-08
21 *709:21 1.200000114e-07
22 *709:22 7.7760005616e-08
23 *709:23 1.2800001824e-08
24 *709:24 1.5600001482e-07
25 *709:25 8.640000624e-08
26 *709:26 1.5600001482e-07
27 *709:27 3.4560002496e-08
28 *709:28 1.200000114e-08

*END

*D_NET *710 1.4893201163159998e-06

*CONN
*I *40:B *L
*I *7:B *L
*I *233:A *L
*I *3:B *L
*I *125:A *L
*I *123:B *L
*I *169:A *L
*I *75:B *L
*I *242:Y *L

*CAP
1 *40:B 
2 *7:B 
3 *233:A 
4 *3:B 
5 *125:A 
6 *123:B 
7 *169:A 
8 *75:B 
9 *242:Y 
10 *710:10 2.6784001934399994e-07
11 *710:11 1.2800001824e-08
12 *710:12 1.7280001248e-08
13 *710:13 8.400000798e-08
14 *710:14 2.5920001871999998e-08
15 *710:15 1.4400001368000002e-07
16 *710:16 6.9120004992e-08
17 *710:17 1.200000114e-08
18 *710:18 4.800000456e-08
19 *710:19 1.55520011232e-07
20 *710:20 4.800000456e-08
21 *710:21 8.640000624e-09
22 *710:22 2.0500001199999999e-07
23 *710:23 2.5920001872e-07
24 *710:24 1.3200001254e-07

*END

*D_NET *711 5.0220003408e-07

*CONN
*I *427:Y *L
*I *369:A *L
*I *640:A *L
*I *370:A *L
*I *425:A *L

*CAP
1 *427:Y 
2 *369:A 
3 *640:A 
4 *370:A 
5 *425:A 
6 *711:6 4.320000312e-08
7 *711:7 8.400000798e-08
8 *711:8 3.4560002496e-08
9 *711:9 1.200000114e-08
10 *711:10 8.640000624e-09
11 *711:11 3.1980001872e-07

*END

*D_NET *712 2.0460001558799997e-06

*CONN
*I *424:B *L
*I *76:B *L
*I *398:B *L
*I *228:B *L
*I *74:B *L
*I *425:Y *L

*CAP
1 *424:B 
2 *76:B 
3 *398:B 
4 *228:B 
5 *74:B 
6 *425:Y 
7 *712:7 1.200000114e-08
8 *712:8 4.320000312e-08
9 *712:9 6.00000057e-08
10 *712:10 4.2336003057599993e-07
11 *712:11 3.2800001920000004e-08
12 *712:12 5.44320039312e-07
13 *712:13 4.800000456e-08
14 *712:14 2.400000228e-08
15 *712:15 6.0480004368e-08
16 *712:16 2.1320001248e-07
17 *712:17 1.2960000936e-07
18 *712:18 3.4800003306e-07
19 *712:19 1.7280001248e-08
20 *712:20 1.200000114e-08
21 *712:21 7.7760005616e-08

*END

*D_NET *713 8.43040064284e-07

*CONN
*I *481:B *L
*I *388:A *L
*I *444:A *L
*I *387:B *L
*I *370:Y *L

*CAP
1 *481:B 
2 *388:A 
3 *444:A 
4 *387:B 
5 *370:Y 
6 *713:6 8.640000624e-09
7 *713:7 1.1480000671999999e-07
8 *713:8 8.640000624e-09
9 *713:9 1.200000114e-08
10 *713:10 4.800000456e-08
11 *713:11 4.1472002995199997e-07
12 *713:12 1.6400000960000002e-08
13 *713:13 4.800000456e-08
14 *713:14 5.1840003743999996e-08
15 *713:15 1.200000114e-07

*END

*D_NET *714 8.30880060828e-07

*CONN
*I *623:B *L
*I *624:B *L
*I *634:B *L
*I *641:B *L
*I *640:Y *L

*CAP
1 *623:B 
2 *624:B 
3 *634:B 
4 *641:B 
5 *640:Y 
6 *714:6 3.4560002496e-08
7 *714:7 4.83840034944e-07
8 *714:8 1.200000114e-08
9 *714:9 2.3328001684799998e-07
10 *714:10 1.200000114e-08
11 *714:11 1.200000114e-08
12 *714:12 4.320000312e-08

*END

*D_NET *715 1.06648008412e-06

*CONN
*I *52:B *L
*I *264:B *L
*I *56:B *L
*I *101:B *L
*I *369:Y *L

*CAP
1 *52:B 
2 *264:B 
3 *56:B 
4 *101:B 
5 *369:Y 
6 *715:6 2.0400001938000001e-07
7 *715:7 3.4560002496e-08
8 *715:8 1.200000114e-08
9 *715:9 1.2800001824e-08
10 *715:10 1.200000114e-08
11 *715:11 1.20960008736e-07
12 *715:12 2.0500001199999999e-07
13 *715:13 1.2960000936e-07
14 *715:14 1.200000114e-08
15 *715:15 2.5600003648e-08
16 *715:16 1.200000114e-08
17 *715:17 4.320000312e-08
18 *715:18 1.0660000624e-07
19 *715:19 1.2800001824e-08
20 *715:20 1.200000114e-08
21 *715:21 2.8800002735999998e-08
22 *715:22 4.800000456e-08
23 *715:23 3.4560002496e-08

*END

*D_NET *716 4.08016027744e-06

*CONN
*I *27:Y *L
*I *26:A *L
*I *4:A *L
*I *651:A *L
*I *620:A *L
*I *392:A *L
*I *210:A *L
*I *115:A *L
*I *570:A *L

*CAP
1 *27:Y 
2 *26:A 
3 *4:A 
4 *651:A 
5 *620:A 
6 *392:A 
7 *210:A 
8 *115:A 
9 *570:A 
10 *716:10 1.3200001254e-07
11 *716:11 1.2800001824e-08
12 *716:12 1.200000114e-08
13 *716:13 1.080000078e-08
14 *716:14 8.446000494399999e-07
15 *716:15 7.200000684000001e-08
16 *716:16 1.200000114e-08
17 *716:17 7.948800574079999e-07
18 *716:18 1.6400000960000002e-08
19 *716:19 5.011200361919999e-07
20 *716:20 1.200000114e-08
21 *716:21 4.320000312e-08
22 *716:22 1.200000114e-08
23 *716:23 3.2800001920000003e-07
24 *716:24 1.200000114e-08
25 *716:25 3.11040022464e-07
26 *716:26 1.0800001025999999e-07
27 *716:27 8.640000624e-09
28 *716:28 3.1980001872e-07
29 *716:29 1.7280001248e-08
30 *716:30 2.400000228e-08
31 *716:31 4.7560002784e-07

*END

*D_NET *717 2.6568802242080006e-06

*CONN
*I *338:R *L
*I *668:R *L
*I *397:R *L
*I *412:R *L
*I *590:S *L
*I *477:R *L
*I *279:R *L
*I *637:R *L
*I *342:R *L
*I *570:Y *L

*CAP
1 *338:R 
2 *668:R 
3 *397:R 
4 *412:R 
5 *590:S 
6 *477:R 
7 *279:R 
8 *637:R 
9 *342:R 
10 *570:Y 
11 *717:11 2.0400001938000001e-07
12 *717:12 8.640000624e-08
13 *717:13 1.0800001025999999e-07
14 *717:14 1.3200001254e-07
15 *717:15 4.800000456e-08
16 *717:16 5.1840003743999996e-08
17 *717:17 6.00000057e-08
18 *717:18 3.6000003420000005e-08
19 *717:19 1.9872001435199997e-07
20 *717:20 8.400000798e-08
21 *717:21 9.600000912e-09
22 *717:22 1.800000171e-07
23 *717:23 1.20960008736e-07
24 *717:24 2.400000228e-08
25 *717:25 2.5920001871999998e-08
26 *717:26 2.400000228e-08
27 *717:27 8.00000114e-10
28 *717:28 4.320000312e-08
29 *717:29 1.3120000768000002e-07
30 *717:30 1.20960008736e-07
31 *717:31 1.6800001596e-07
32 *717:32 1.200000114e-07
33 *717:33 6.9120004992e-08
34 *717:34 1.200000114e-08
35 *717:35 2.5920001871999998e-08
36 *717:36 1.4760000864e-07
37 *717:37 2.6400002508e-07
38 *717:38 5.1840003743999996e-08
39 *717:39 1.0800001025999999e-07
40 *717:40 8.00000114e-10

*END

*D_NET *718 1.1844801003619997e-06

*CONN
*I *276:R *L
*I *117:R *L
*I *69:R *L
*I *28:R *L
*I *31:R *L
*I *269:R *L
*I *224:R *L
*I *164:R *L
*I *114:R *L
*I *115:Y *L

*CAP
1 *276:R 
2 *117:R 
3 *69:R 
4 *28:R 
5 *31:R 
6 *269:R 
7 *224:R 
8 *164:R 
9 *114:R 
10 *115:Y 
11 *718:11 4.320000312e-08
12 *718:12 1.200000114e-08
13 *718:13 9.5040006864e-08
14 *718:14 1.0800001025999999e-07
15 *718:15 1.3200001254e-07
16 *718:16 1.3200001254e-07
17 *718:17 4.800000456e-08
18 *718:18 2.5920001871999998e-08
19 *718:19 6.00000057e-08
20 *718:20 2.400000228e-08
21 *718:21 3.4560002496e-08
22 *718:22 8.400000798e-08
23 *718:23 4.800000456e-08
24 *718:24 1.2960000936e-07
25 *718:25 2.0736001497599998e-07
26 *718:26 8.00000114e-10

*END

*D_NET *719 1.920360147186e-06

*CONN
*I *8:R *L
*I *265:R *L
*I *248:R *L
*I *206:R *L
*I *304:S *L
*I *20:R *L
*I *12:R *L
*I *47:R *L
*I *210:Y *L

*CAP
1 *8:R 
2 *265:R 
3 *248:R 
4 *206:R 
5 *304:S 
6 *20:R 
7 *12:R 
8 *47:R 
9 *210:Y 
10 *719:10 9.600000912e-08
11 *719:11 5.1200007296e-08
12 *719:12 2.5920001871999998e-08
13 *719:13 1.200000114e-08
14 *719:14 3.6000003420000005e-08
15 *719:15 3.2832002371199996e-07
16 *719:16 8.400000798e-08
17 *719:17 8.400000798e-08
18 *719:18 3.1968002308799994e-07
19 *719:19 1.200000114e-08
20 *719:20 1.080000078e-08
21 *719:21 3.8540002256e-07
22 *719:22 3.4560002496e-08
23 *719:23 1.0800001025999999e-07
24 *719:24 6.0480004368e-08
25 *719:25 8.00000114e-10
26 *719:26 1.200000114e-08
27 *719:27 2.5920001872e-07

*END

*D_NET *720 8.803200761520001e-07

*CONN
*I *563:R *L
*I *447:R *L
*I *617:R *L
*I *333:R *L
*I *499:R *L
*I *393:R *L
*I *616:R *L
*I *564:R *L
*I *392:Y *L

*CAP
1 *563:R 
2 *447:R 
3 *617:R 
4 *333:R 
5 *499:R 
6 *393:R 
7 *616:R 
8 *564:R 
9 *392:Y 
10 *720:10 8.400000798e-08
11 *720:11 1.7280001248e-08
12 *720:12 4.800000456e-08
13 *720:13 6.9120004992e-08
14 *720:14 2.5920001871999998e-08
15 *720:15 7.200000684000001e-08
16 *720:16 3.6000003420000005e-08
17 *720:17 3.4560002496e-08
18 *720:18 7.200000684000001e-08
19 *720:19 6.00000057e-08
20 *720:20 1.7280001248e-08
21 *720:21 7.200000684000001e-08
22 *720:22 7.7760005616e-08
23 *720:23 1.0800001025999999e-07
24 *720:24 8.640000624e-08

*END

*D_NET *721 8.65280075942e-07

*CONN
*I *452:R *L
*I *454:R *L
*I *621:R *L
*I *569:R *L
*I *656:R *L
*I *507:R *L
*I *619:R *L
*I *657:R *L
*I *620:Y *L

*CAP
1 *452:R 
2 *454:R 
3 *621:R 
4 *569:R 
5 *656:R 
6 *507:R 
7 *619:R 
8 *657:R 
9 *620:Y 
10 *721:10 7.200000684000001e-08
11 *721:11 4.320000312e-08
12 *721:12 3.6000003420000005e-08
13 *721:13 6.9120004992e-08
14 *721:14 1.0800001025999999e-07
15 *721:15 8.00000114e-10
16 *721:16 1.3200001254e-07
17 *721:17 6.0480004368e-08
18 *721:18 1.0800001025999999e-07
19 *721:19 1.3200001254e-07
20 *721:20 1.0368000748799999e-07

*END

*D_NET *722 1.195520097848e-06

*CONN
*I *683:R *L
*I *676:S *L
*I *639:R *L
*I *652:R *L
*I *672:R *L
*I *650:R *L
*I *687:R *L
*I *649:R *L
*I *651:Y *L

*CAP
1 *683:R 
2 *676:S 
3 *639:R 
4 *652:R 
5 *672:R 
6 *650:R 
7 *687:R 
8 *649:R 
9 *651:Y 
10 *722:10 2.5920001871999998e-08
11 *722:11 1.200000114e-08
12 *722:12 1.2800001824e-08
13 *722:13 8.640000624e-08
14 *722:14 4.800000456e-08
15 *722:15 9.600000912e-09
16 *722:16 1.0800001025999999e-07
17 *722:17 7.7760005616e-08
18 *722:18 3.6000003420000005e-08
19 *722:19 3.4560002496e-08
20 *722:20 7.200000684000001e-08
21 *722:21 3.1968002308799994e-07
22 *722:22 7.200000684000001e-08
23 *722:23 5.1840003743999996e-08
24 *722:24 4.800000456e-08
25 *722:25 6.00000057e-08
26 *722:26 1.20960008736e-07

*END

*D_NET *723 1.024320092484e-06

*CONN
*I *167:R *L
*I *35:R *L
*I *39:R *L
*I *2:R *L
*I *41:R *L
*I *77:R *L
*I *5:R *L
*I *119:R *L
*I *4:Y *L

*CAP
1 *167:R 
2 *35:R 
3 *39:R 
4 *2:R 
5 *41:R 
6 *77:R 
7 *5:R 
8 *119:R 
9 *4:Y 
10 *723:10 2.5920001871999998e-08
11 *723:11 1.200000114e-08
12 *723:12 1.2800001824e-08
13 *723:13 1.0800001025999999e-07
14 *723:14 1.3200001254e-07
15 *723:15 8.00000114e-10
16 *723:16 2.400000228e-08
17 *723:17 1.12320008112e-07
18 *723:18 1.200000114e-08
19 *723:19 1.0800001025999999e-07
20 *723:20 8.00000114e-10
21 *723:21 2.400000228e-07
22 *723:22 1.3200001254e-07
23 *723:23 1.0368000748799999e-07

*END

*D_NET *724 1.01216008655e-06

*CONN
*I *108:R *L
*I *162:R *L
*I *22:R *L
*I *157:R *L
*I *113:R *L
*I *163:R *L
*I *63:R *L
*I *66:R *L
*I *26:Y *L

*CAP
1 *108:R 
2 *162:R 
3 *22:R 
4 *157:R 
5 *113:R 
6 *163:R 
7 *63:R 
8 *66:R 
9 *26:Y 
10 *724:10 7.200000684000001e-08
11 *724:11 6.9120004992e-08
12 *724:12 3.6000003420000005e-08
13 *724:13 4.800000456e-08
14 *724:14 2.5920001871999998e-08
15 *724:15 8.400000798e-08
16 *724:16 8.400000798e-08
17 *724:17 8.640000624e-08
18 *724:18 1.5600001482e-07
19 *724:19 1.12320008112e-07
20 *724:20 9.5040006864e-08
21 *724:21 8.00000114e-10
22 *724:22 3.4560002496e-08
23 *724:23 1.0800001025999999e-07

*END

*D_NET *725 4.4785863294801004e-06

*CONN
*I *64:A *L
*I *568:A *L
*I *38:A *L
*I *493:A *L
*I *638:A *L
*I *45:A *L
*I *65:A *L
*I *684:A *L

*CAP
1 *64:A 
2 *568:A 
3 *38:A 
4 *493:A 
5 *638:A 
6 *45:A 
7 *65:A 
8 *684:A 
9 *725:9 1.200000114e-07
10 *725:10 1.0660000624e-07
11 *725:11 1.7280001248e-08
12 *725:12 2.0400001938000001e-07
13 *725:13 3.6000003420000005e-08
14 *725:14 5.52960039936e-07
15 *725:15 8.640000624e-09
16 *725:16 5.9040003456e-07
17 *725:17 1.7280001248e-08
18 *725:18 9.600000912e-08
19 *725:19 2.5920001871999998e-08
20 *725:20 6.00000057e-08
21 *725:21 6.393600461759999e-07
22 *725:22 4.1000002400000004e-08
23 *725:23 2.3328001684799998e-07
24 *725:24 6.00000057e-08
25 *725:25 4.6656003369599996e-07
26 *725:26 8.400000798e-08
27 *725:27 1.028160074256e-06
28 *725:28 4.800000456e-08
29 *725:29 4.314600311609999e-08

*END

*D_NET *726 1.5456001242e-06

*CONN
*I *650:CLK *L
*I *652:CLK *L
*I *617:CLK *L
*I *616:CLK *L
*I *563:CLK *L
*I *687:CLK *L
*I *683:CLK *L
*I *649:CLK *L
*I *676:CLK *L
*I *684:Y *L

*CAP
1 *650:CLK 
2 *652:CLK 
3 *617:CLK 
4 *616:CLK 
5 *563:CLK 
6 *687:CLK 
7 *683:CLK 
8 *649:CLK 
9 *676:CLK 
10 *684:Y 
11 *726:11 6.9120004992e-08
12 *726:12 4.800000456e-08
13 *726:13 6.00000057e-08
14 *726:14 4.320000312e-08
15 *726:15 1.20960008736e-07
16 *726:16 3.6000003420000005e-08
17 *726:17 3.4560002496e-08
18 *726:18 2.400000228e-08
19 *726:19 2.0400001938000001e-07
20 *726:20 4.320000312e-08
21 *726:21 2.400000228e-08
22 *726:22 4.320000312e-08
23 *726:23 3.6000003420000005e-08
24 *726:24 2.400000228e-08
25 *726:25 1.4688001060799997e-07
26 *726:26 3.6000003420000005e-08
27 *726:27 1.90080013728e-07
28 *726:28 6.00000057e-08
29 *726:29 3.0240002184e-07

*END

*D_NET *727 1.2513601072679998e-06

*CONN
*I *113:CLK *L
*I *28:CLK *L
*I *114:CLK *L
*I *69:CLK *L
*I *164:CLK *L
*I *117:CLK *L
*I *66:CLK *L
*I *31:CLK *L
*I *163:CLK *L
*I *65:Y *L

*CAP
1 *113:CLK 
2 *28:CLK 
3 *114:CLK 
4 *69:CLK 
5 *164:CLK 
6 *117:CLK 
7 *66:CLK 
8 *31:CLK 
9 *163:CLK 
10 *65:Y 
